provider_booking_id,booking_id,booking_timestamp,adults,children,infants,departure_geonode_id,arrival_geonode_id,booking_price,dep_date,is_edreams_merchant,booking_currency
szBPSpYFGsg2UybYoNXTWIfqqIc=,LAnhifxjC0/lTFvppS5+smedfOU=,2023-06-03 16:30:22,1,0,0,330,2210,503.4274083,,,EUR
T09nzGpsRrphgS2YvnAVNLYKGWY=,aWhusM8Rsw0u+Mm1acLWVSPnP1Y=,2023-06-23 00:16:37,1,0,0,330,219,850.5550352,,,EUR
UeRnL62UnFmRXM/V71PbyRod6go=,7Xay/zu5xrmA33zJgKzRFTIdn74=,2023-06-29 23:32:44,1,0,0,330,66,421.2762966,,,XXX
UKcBAMbNcEc80X6iRmAHSufIZjo=,2XgV9SJ+AfqBGZayIO4guL8rBoU=,2023-06-17 08:16:57,1,0,0,440,244,147.2932759,,,EUR
UWp8s2DwUO9ONao3kwm7xNgx5Cc=,ucYGNCGNHNfoy1X5/pyXHdhP0kU=,2023-06-27 19:33:48,1,0,0,17,1070,915.1847875,,,EUR
vmKy7xg8Ma4UnRFmdeeQ5saT87g=,jCPmU/g9U7LIgEmJa8iFbA/AxSc=,2023-06-28 02:26:30,1,0,0,445,745,5507.054382,,,MXN
VmLxraCzLh0UEKL8LUIie2ELJCc=,iMsHAqmNNCaiI/SKrrRSi7+MHFE=,2023-06-26 19:44:47,1,0,0,244,1147,927.3126898,,,EUR
V/Tw2EhUpJ/ZfYmHyWjVOrdcA1g=,HU4S7uz4BZqWyWH0LdvGsRKj9rU=,2023-06-08 19:25:57,1,0,0,207,1147,128.5847756,,,EUR
vvr1BpLsYiLOxD7aTO7nClrwOqQ=,JXlPBqa05lV9QPUjw0+AMWaMWTQ=,2023-06-28 03:47:10,1,0,0,330,1187,1155.305262,,,EUR
VVrR6OoG41JCaUVPAl+KZ4qGSsY=,TOxzgy/cjxtCP4GW86MdIstvETQ=,2023-06-20 20:30:31,1,0,0,311,330,454.0588539,,,EUR
vZ3QGFpGmpyEKjy9xvnYmD/ktao=,KI64y2LnG6l4CZo2zD482y9kSgI=,2023-06-19 17:59:21,1,0,0,330,10040,413.6023352,,,EUR
WCjMFAR7W6wcNGaatXjp5kbo3sk=,iSb2HIeGeBFXWXPzOLtYsnfRuMQ=,2023-06-28 05:04:26,2,0,0,549,774,2427.656886,,,GBP
wLXmtY3028IzllcRk3d7F8yutVs=,qe/59QbjD2WgzIzZyzXlUckL0LU=,2023-06-04 13:30:49,1,0,0,330,10040,825.57,,,EUR
XbwWBN9z9OUBBfaVrlmfNZ8D62Y=,4glSZhGcmA/Smc2qONJwwjz6Lho=,2023-06-28 21:20:14,1,0,0,207,1483,106.6203619,,,EUR
XQvHJRpEHiauiQcYEoiVSKob/EU=,c5cEG08LbMIride1lItedpZ8cZE=,2023-06-29 12:39:38,1,0,0,37,1279,202.6643083,,,EUR
XwD0yQHAJ/gzBb50GO+NuBtmRbU=,tFvSyczoBix0BV4D1vffYs1x8pw=,2023-06-01 11:30:05,1,0,0,330,799,597.7885346,,,EUR
Y8rA/Kl10iJY3ogUGogAVPegSgY=,z4IOMENAduwaPtp6YxR0cKz9HiU=,2023-06-20 08:08:57,1,0,0,269,1075,359.2938989,,,EUR
+yQF3u/PDQjwBK8VoJBhjxYnVvk=,0l2fc6otOzAbUg0JEFXg1vCKip0=,2023-06-28 05:04:10,1,0,0,330,1187,1073.791606,,,EUR
Z6AT5qH8lz9jPdbGbr6EMlhpDRI=,w0tKyNL5+uVChtfzPR4PQU59H80=,,1,0,0,330,1332,2060.85834,,,EUR
zFc/5T1wwH1P38sTER7Mcj8AhK4=,H5uTNHnG+Wq6d+AK10U5eXaKcs8=,2023-06-09 19:44:35,1,0,0,330,66,702.983029,,,EUR
zjODXTGjyLdptXhMIYlTC4+zXsk=,D3t4RO/Y9rG55N5rigC/LT7V6IQ=,2023-06-20 14:15:19,1,0,0,330,219,750.7613546,,,EUR
zKHC5ZWUDW83ghV0RbaWc5sO8HY=,1r1hbpL4zV2A7KM1bNqyKejmROk=,2023-06-06 12:39:28,1,0,0,330,210,654.6313036,,,EUR
zZRuPZopnlucgaRflRK2D7EB2Nw=,MMNRsgiojYnUk2uPIlxa40oEERE=,2023-06-28 05:04:11,1,0,0,330,745,1494.126806,,,EUR
